===================================================================================================================
                                                 EXPERIMENT RESULT                                                 
===================================================================================================================

[ METRICS ]                                               | [ STEP-BY-STEP SUMMARY ]
                                                          | 
Mission Success      : Successful                         | - Goal confirmed by VLM. Switching to FINDING mode.
Total Execution Time : 24.7 s                             | - FINDING mode active: Waiting for Grounded-SAM lock...
Total Distance       : 4.00 m                             | - Grounded-SAM: Running inference (Attempt 1)...
Min Obstacle Dist    : 1.33 m                             | - Transitioning to SCANNING_PATH for obstacle
Total Steps          : 50                                 | detection.
Total Collisions     : 0                                  | - Safe path verified. Resuming navigation.
Recoveries Triggered : 0                                  | - Navigating towards target...
State Distribution   : S:1 F:1 N:2 R:0 SC:2               | - Safe path verified. Resuming navigation.
VLM Requests         : 2                                  | - Navigating towards target...
Parse/Hallucinations : 0                                  | - SUCCESS: Door passage completed. Robot stabilized.
                                                          | - SUCCESS: The mission was manually marked as
                                                          | successful.

===================================================================================================================
